  Env conds file: data/MusicBox_env_cond_1col_c190109.nc
  Env conds lon :    120.000000    
  rate =   0.1951805664878136E-01 /sec
  rate =   0.1951877092419502E-01 /sec
  rate =   0.1951885748785859E-01 /sec
  rate =   0.1951537883321027E-01 /sec
  rate =   0.1951448173137035E-01 /sec
  rate =   0.1951451322286798E-01 /sec
  rate =   0.1951293430999965E-01 /sec
  rate =   0.1951287091656137E-01 /sec
  rate =   0.1951332030861888E-01 /sec
  rate =   0.1951403476730427E-01 /sec
  rate =   0.1951682308824788E-01 /sec
  rate =   0.1952027689035679E-01 /sec
  rate =   0.1951998002263541E-01 /sec
  rate =   0.1948977901908465E-01 /sec
  rate =   0.1946852918216212E-01 /sec
  rate =   0.1945175891629449E-01 /sec
  rate =   0.1942409688343933E-01 /sec
  rate =   0.1940040960596338E-01 /sec
  rate =   0.1937005708487612E-01 /sec
  rate =   0.1936672273794598E-01 /sec
  rate =   0.1936841527357862E-01 /sec
  rate =   0.1939472161786778E-01 /sec
  rate =   0.1941382969520390E-01 /sec
  rate =   0.1943932611892978E-01 /sec
  rate =   0.1944306781419679E-01 /sec
  rate =   0.1944229702519337E-01 /sec
  rate =   0.1944544014878789E-01 /sec
  rate =   0.1943641301425143E-01 /sec
  rate =   0.1942605251283273E-01 /sec
  rate =   0.1939266529751005E-01 /sec
  rate =   0.1935365317601526E-01 /sec
  rate =   0.1930906593047897E-01 /sec
  rate =   0.1926397162161379E-01 /sec
  rate =   0.1922018918827315E-01 /sec
  rate =   0.1917694160074566E-01 /sec
  rate =   0.1913530918652668E-01 /sec
  rate =   0.1909877426828024E-01 /sec
  rate =   0.1906871332994609E-01 /sec
  rate =   0.1904336306503348E-01 /sec
  rate =   0.1901793233589574E-01 /sec
  rate =   0.1899413414174068E-01 /sec
  rate =   0.1897177862555276E-01 /sec
  rate =   0.1894992798591884E-01 /sec
  rate =   0.1892651250902038E-01 /sec
  rate =   0.1890105974843708E-01 /sec
  rate =   0.1887043747020372E-01 /sec
  rate =   0.1883390386315240E-01 /sec
  rate =   0.1875823941590326E-01 /sec
  rate =   0.1866872213542095E-01 /sec
  rate =   0.1857341664570615E-01 /sec
  rate =   0.1845472824081807E-01 /sec
  rate =   0.1833737111389070E-01 /sec
  rate =   0.1821697249826473E-01 /sec
  rate =   0.1810070539288784E-01 /sec
  rate =   0.1800463307914570E-01 /sec
  rate =   0.1792946833299622E-01 /sec
  rate =   0.1787660655187897E-01 /sec
  rate =   0.1783918735312704E-01 /sec
  rate =   0.1780359272075928E-01 /sec
  rate =   0.1777062255053651E-01 /sec
  rate =   0.1774075312225217E-01 /sec
  rate =   0.1771393030383950E-01 /sec
  rate =   0.1769315205012185E-01 /sec
  
 jno3_a   NO3 -> NO2 + O(3P)
  rate =   0.1973281831006455E+00 /sec
  rate =   0.1973281830407705E+00 /sec
  rate =   0.1973281829420463E+00 /sec
  rate =   0.1973281827792735E+00 /sec
  rate =   0.1952920951456272E+00 /sec
  rate =   0.1909790939663618E+00 /sec
  rate =   0.1902601361408202E+00 /sec
  rate =   0.1903302089528464E+00 /sec
  rate =   0.1905105309969819E+00 /sec
  rate =   0.1905324529334316E+00 /sec
  rate =   0.1896545904178761E+00 /sec
  rate =   0.1894284358141280E+00 /sec
  rate =   0.1894368278734460E+00 /sec
  rate =   0.1890389443587412E+00 /sec
  rate =   0.1890238375357117E+00 /sec
  rate =   0.1891387461210625E+00 /sec
  rate =   0.1893214770936182E+00 /sec
  rate =   0.1900289025480925E+00 /sec
  rate =   0.1909066548750573E+00 /sec
  rate =   0.1914525947426599E+00 /sec
  rate =   0.1920518555281750E+00 /sec
  rate =   0.1924709835004020E+00 /sec
  rate =   0.1927982322758853E+00 /sec
  rate =   0.1933391698384298E+00 /sec
  rate =   0.1937968811393233E+00 /sec
  rate =   0.1943820023720381E+00 /sec
  rate =   0.1944199995945809E+00 /sec
  rate =   0.1943436962576124E+00 /sec
  rate =   0.1937529656765765E+00 /sec
  rate =   0.1932688222575235E+00 /sec
  rate =   0.1926040699539739E+00 /sec
  rate =   0.1923026605172327E+00 /sec
  rate =   0.1920068699744105E+00 /sec
  rate =   0.1915276783860075E+00 /sec
  rate =   0.1911597897153826E+00 /sec
  rate =   0.1904824794762156E+00 /sec
  rate =   0.1900427160613884E+00 /sec
  rate =   0.1896408000326803E+00 /sec
  rate =   0.1889650473670318E+00 /sec
  rate =   0.1883726539412056E+00 /sec
  rate =   0.1879864653422183E+00 /sec
  rate =   0.1876332081688820E+00 /sec
  rate =   0.1870545714393124E+00 /sec
  rate =   0.1863810814310468E+00 /sec
  rate =   0.1859025660806332E+00 /sec
  rate =   0.1855312100369724E+00 /sec
  rate =   0.1849591437024382E+00 /sec
  rate =   0.1845353827275258E+00 /sec
  rate =   0.1841734996272801E+00 /sec
  rate =   0.1840756821926947E+00 /sec
  rate =   0.1841276900270508E+00 /sec
  rate =   0.1843407905943779E+00 /sec
  rate =   0.1844463571667616E+00 /sec
  rate =   0.1844522763830171E+00 /sec
  rate =   0.1846383547726124E+00 /sec
  rate =   0.1845426062659884E+00 /sec
  rate =   0.1842102352039156E+00 /sec
  rate =   0.1839815973111545E+00 /sec
  rate =   0.1832118806076050E+00 /sec
  rate =   0.1822198909261565E+00 /sec
  rate =   0.1812908147489742E+00 /sec
  rate =   0.1803014588379713E+00 /sec
  rate =   0.1794589776358053E+00 /sec
  rate =   0.1789378061870100E+00 /sec
  rate =   0.1785604414734002E+00 /sec
  rate =   0.1782248646310630E+00 /sec
  rate =   0.1779218593932622E+00 /sec
  rate =   0.1776490872028742E+00 /sec
  rate =   0.1774169160375263E+00 /sec
  rate =   0.1771567905225041E+00 /sec
  
 jno3_b   NO3 -> NO + O2
  rate =   0.1205202525055355E-01 /sec
  rate =   0.1205202524824212E-01 /sec
  rate =   0.1205202524443100E-01 /sec
  rate =   0.1205202523814732E-01 /sec
  rate =   0.1107327684461189E-01 /sec
  rate =   0.8845264710295710E-02 /sec
  rate =   0.8241048855992354E-02 /sec
  rate =   0.8299939450317435E-02 /sec
  rate =   0.8451484852755041E-02 /sec
  rate =   0.8469911133662095E-02 /sec
  rate =   0.7732155636521109E-02 /sec
  rate =   0.7542103642734834E-02 /sec
  rate =   0.7549172227506847E-02 /sec
  rate =   0.7214812274792514E-02 /sec
  rate =   0.7202152080657566E-02 /sec
  rate =   0.7298781122585757E-02 /sec
  rate =   0.7452446467837503E-02 /sec
  rate =   0.8047125504081513E-02 /sec
  rate =   0.8785049804126701E-02 /sec
